site,text,type
opay,"By Femi Hanson
Products
May 10, 2021
The Beginners Guide to OPay
Here is a quick guide on everything you need to know about OPay and services rendered on the OPay app.
SHARE THIS ARTICLE
OPay is the leading mobile money (MMO) and financial technology platform in Nigeria. Currently, it has a network of 350,000 merchants, 5 million registered app users, and an ever-increasing range of financial and related services for Nigerians. OPay launched its mobile payment service in August 2018, creating an infrastructure on which the company can introduce other value-added services. The merchant-centric mobile payment operation focuses on reaching the massive unbanked population of Nigeria.
What you stand you gain when you join the OPay family
Easy and quick registration
Great user experience on the app
Offline mode of payment *955#
Mobile money merchants across all 36 states in Nigeria.
And lots more.
OPay offers various services, let me take you on a ride:
Bank Transfers
This is a core daily transaction. OPay makes this service more convenient for users where your first three bank transfers are free. Hence, you are charged zero naira for your first three transfers daily. Any transaction afterwards will be charged at N10 only.
Add Money
This feature helps you save your card details for easy payments whenever you need to top-up your wallet. The system saves your details with all privacy needed and makes it easy for you to save more than one card details, which means you get to do away with your card at home and transact on the go.
Airtime/Data
Buying airtime on the app gets you amazing discounts/vouchers/commission, data subscription to any network with ease.
Cable TV
Helping you stay entertained indoors. You can make cable tv subscriptions easily on the app with discount vouchers available.
Electricity
We help you stay connected to the light and stay out of the dark within seconds of using the OPay app to make payments.
Betting
There are multiple betting platforms on the OPay app where you can easily fund your betting wallets and enjoy discounts/vouchers on every top-up.
Savings
We give you the power to do more with your money, with OPay you can save and earn up to 12% per annum interest.
CreditMe
This service, in particular, is one we know you wouldn’t want to miss, you know how you want to buy airtime or send money to someone, and you do not have sufficient balance? This service will enable you to complete such a transaction even with an insufficient balance.
All these are some of the amazing services you get to enjoy when you join the platform. There are lots more we have to offer you, all you need to do is stay active and keep doing more with the OPay app.
OPay, an app that gives you the power to do more with your finances.",blog
opay,"By Femi Hanson
Products
May 10, 2021
Everything You Need To Know About KYC
The article illustrates everything you need to know about KYC and its importance when signing up on the OPay app.
SHARE THIS ARTICLE
Often time, we get questions like;
Why do you need my BVN?
Are you a Bank, why are you asking for my utility bill?
Why do you need my passport photograph?
All these questions are valid, especially with the rise in the number of fraudulent activities in the country. Note, OPay will never ask you to provide your PIN and OTP numbers. However, we will require your basic details such as your Name, Number and Email to complete your account registration.
What is KYC?
KYC means Know Your Customer.
KYC is an integral part of our user onboarding journey and helps us get to know the OPay app users better. Through the KYC process, identify our users and enable users to operate different levels of transactions on OPay.
KYC is a government regulation that requires financial institutions to obtain substantial information from its customers. As the leading Mobile Money operator OPay is expected to have records of some key information of our users, examples are; Verified Phone number, Verified Email Address, Full name, Date of Birth, Resident Address, Passport Photograph etc.
We ensure to get the basic information to enable new users to access the OPay wallet and start transacting.
The 4 KYC Levels on OPay
Unlike the bank where you need to physically present to open or register an account, here at OPay we make it possible for you to register and start using the app in the comfort of your homes, anywhere, anytime.
See below how to upgrade your account to each level;
When you sign-up on OPay, you are automatically placed on KYC 1, which is the lowest level of Know your customer (KYC) ranking. KYC Level 2
Why you should upgrade:
To be able to transfer up to N200,000 daily.
To be able to maintain a daily Balance Limit of N500,000
What you need to upgrade to KYC 2:
Full Name
Residential Address
BVN
Steps to upgrade to KYC2
Click on Account at the bottom right corner of your screen,
Click on your Name Details at the top of your screen,
Select upgrade to KYC 2
Fill the necessary details and enter your BVN (The BVN is a mandatory field as legally required by the Central Bank of Nigeria).
Your account will be upgraded instantly after you submit.
KYC Level 3
Why you should upgrade:
Unlimited Balance Limit
What you need to upgrade to KYC 3
Verified Residential Address
Proof of address: Utility Bill (you need to take a clear picture of your utility bill issued within the last 3 months and upload this unto our system using the app)
Means of Identification: National ID card, Voter’s card, International Passport or Driver’s License (please upload a clear picture or scan)
Passport Photograph (please upload a clear picture or scan)
Steps to upgrade to KYC 3
Enter your address of residence,
Upload a means of identification, (Voter’s card, National ID/Slip, International Passport, Driver’s license etc.)
Upload proof of residence (Utility bill, Waste bill etc.)
Passport photograph
Please note: Upgrade request to KYC level 3 or Agent could take up to 48hrs to be approved.
Need More Information?
Send us an email via [email], reach out to us via any one of our verified social media pages or call our hotline [phone].",blog
opay,"By Femi Hanson
Newsroom
May 10, 2021
OPay Partners with DevFest Lagos 2020, Announces 48-Hour Hackathon
OPay Partners with DevFest Lagos 2020, Announces 48-Hour Hackathon
SHARE THIS ARTICLE
OPay is set to make a presentation at this year’s DevFest Lagos 2020, one of the largest developer gatherings in Sub-saharan Africa. Holding on November 21, 2020, this year’s virtual event will feature a breakout session titled 'Natural Language Processing' and will be hosted by OPay’s VP of Product and Engineering, Dotun Adekunle.
'It’s been an amazing 18 months for OPay. We believe this is a great opportunity to connect with some of the brightest minds in Nigeria’s tech ecosystem as we share our experiences on how our engineering team has contributed to OPay’s blitzscaling, Adekunle says.
OPay will also be hosting a 48-hour hackathon from Friday, November 20 to Saturday, November 22, 2020. The 'OPay Hackathon Experience 2020' which is open to Nigerian developers will focus powering SME payments.
'We are introducing OPay’s APIs to the Nigerian developers community to further facilitate small business payments solutions in the market. We aim to revolutionize the way businesses and consumers connect and transact through industry-leading capabilities in payment processing, digital wallets, card processing and cash solutions’, Adekunle adds.
Interested developers can register ahead of the hackathon at documentation.opayweb.com
About OPay OPay, a leading mobile money (MMO) and financial technology platform in Nigeria is dedicated to accelerating financial inclusion through technology. Currently, it has a network of 300,000 merchants, 5 million registered app users, and an ever-increasing range of financial and related services for Nigerians.
About DevFest DevFest is the most popular developer festival in the world. Its popularity has gotten it to become a ritual that must happen every year, as it brings several thousands of developers together in one place to learn, network and collaborate.",blog
opay,"By Femi Hanson
Merchant Network
May 10, 2021
Introducing Airtime Commission to OPay Merchants
Earn more money with the OPay Airtime Commission
SHARE THIS ARTICLE
OPay! An app that serves you as a means to earn more.
If it’s only about money, we are hopeless. If it’s about people we are hopeful. Maxime Lagacé
At OPay, we are hopeful, because we are all about our users and their ability to do more and make more money with the super app.
In lieu of making the system more favourable and exciting for all OPay merchants, we’ve decided to make a difference by providing merchants with more incentives for airtime sales. Starting from today OPay merchants can enjoy weekly commission for airtime sales performed on the merchant app or POS terminal.
The new Airtime commission will earn you up to 4% commission that will be paid into your OPay wallet weekly.
The more sales you make, the more commission you earn.
Keep transacting as you do more with OPay!
For more inquiries reach out to the OPay customer service team via [email].",blog
opay,"By Femi Hanson
May 07, 2021
Introducing OPay Day
Introducing OPay Day, A special day for our merchants.
SHARE THIS ARTICLE
A Special Day For Our Merchants.
One of the guiding principles behind OPay is ensuring all merchants have the tools needed to seamlessly and successfully run their business.
At OPay, we recognize and appreciate the efforts put in daily by our merchants to achieve our goal of deepening financial inclusion in the country. Hence, why our management and merchant support team have worked tirelessly to bring the OPay to life.
We have set aside this special day to celebrate you for your outstanding performance during these trying times.
The OPay day is all about doing more with OPay and making more money to impact your merchant business. OPay Day is getting closer, watch out for details on how you can benefit from this special day. Make sure you spread the word to other merchants, so everyone can benefit from the OPay day.
While waiting, remember all OPay POS transactions charges above N20,0000 are capped at N100. Start performing large transactions today to make more money with OPay.",blog
opay,"By Femi Hanson
Merchant Network
May 07, 2021
Earn More Money as an OPay Merchant
Earning more money as an OPay merchant is quite simple if you are willing to take advantage of the various service offerings OPay renders. 
SHARE THIS ARTICLE
Earning more money as an OPay merchant is quite simple if you are willing to take advantage of the various service offerings OPay renders. By becoming an OPay merchant, you have the opportunity to earn more money than the average merchant and gain more traffic to grow your business.
Here are the easy and practical ways to earn more money as an OPay merchant;
Discounts on Airtime Top-Ups
OPay merchant can earn more money with airtime top-ups. We offer airtime top-up at discounted rates; as a merchant, you can take advantage of the discounts to boost the profit margin of your business.
Discounts on Betting Wallet Top-Ups
Earn more when you fund your customers betting wallets at discounted rates and also earn more in commission.
Refer and earn
You can easily earn more money when you invite customers to download the OPay using your referral link. Once the referred customer downloads and registers on the app with the invite link, you earn money.
Here are steps on how to our ‘refer and earn’ on the app;
Step 1: Launch the OPay Step 2: Click on ‘refer’ at the bottom of the homepage. Step 3: Click on ‘invite’. Step 4: Send via your desired channels to a new user.
Kindly ensure your invitee downloads the app using the link you sent.
Commissions as a Sabi Merchant
You can also earn up to 20,000 Naira on commission monthly when you refer new customers to save on ‘Sabi merchant’ savings product.
Here are steps on how to check your commission;
Step 1: Go to OPay app homepage Step 2: Click on the ‘savings’ icon Step 3: Click on ‘receivable commission pool’ Step 4: Select Commission details
Nearby Merchant
OPay merchants can activate the nearby merchant feature by updating your shop details. The nearby merchant feature helps customers easily find your store when looking for the nearest mobile money merchant to perform a transaction. This feature will increase the number of traffic coming to your business.
Here are steps on how to update your details on the Nearby merchant feature;
Step 1 Launch the OPay app and click on Nearby Merchant. Step 2: Click on the address and update it with the most recent address of your shop. Step 3: Upload a picture of your shop. Step 4:Confirm and send for approval.
Once updated, customers within your community will easily locate your business to perform transactions.
As of today, 60% of the Nigerian population of over 200 million people still remain unbanked and do not have access to the relevant financial service.
At OPay, with over 300,000 merchants nationwide we are committed to changing this narrative and giving every Nigerian access to multiple financial services. Becoming an OPay merchant is not just about making more money but partnering with us to create a difference in your community and deepening financial inclusion in Nigeria.
How to Become an OPay Merchant? We recently created an article for you on how to download the merchant app and upgrade your KYC to the merchant level. Also, visit our website to find out more information about signing up as a merchant.",blog
opay,"By Femi Hanson
May 07, 2021
How to Detect Fraud and Identity Theft
Fraudsters continuously devise new methods to rob unsuspicious people of their hard-earned money. Here is how to detect them.
SHARE THIS ARTICLE
Over the past couple of months, we have seen massive spikes in the rate of fraudulent activities. These criminals continuously devise new methods to rob unsuspicious people of their hard-earned money.
At OPay, your financial security is our topmost priority, and we also need to ensure you do not fall prey to fraudsters. We have identified some tactics used by fraudsters and how to safeguard yourself from being a victim.
How to Identify a Fraudulent Activity
Here are common tactics used and how to identify them;
Request for transaction details:
Anyone who requests for your sensitive information such as; OTP (One Time Password), BVN (Bank Verification Number) and PIN (Personal Identification Number are fraudsters. Please do not disclose any of these details to any individual. OPay will never ask you for any of these details to resolve an issue.
OPay Investments:
A claim that OPay is into money doubling investment. (invest N10,000 to get N50,000 within seconds). These claims are untrue, and when anyone claims to double your money or give you large sums of money at an insignificant cost, you should be suspicious because OPay does not offer any money doubling scheme.
Phishing:
Fake or unsecured links are sent to your email and asking you to click on them. Please do not click any of such links without verifying who the sender of such email.
POS Terminal Charge:
Calls or messages, requesting you pay specific amounts of money to a personal bank account to help fast track your POS application must be ignored and reported to [email].
Unverified Social Media Accounts:
Fake and unverified social media pages are created by fraudsters to rob unsuspicious individuals of their money. Please do not share personal information with unverified accounts and report such pages. All OPay social media handles are verified. It is important to never disclose personal information such as your PIN, BVN and OTP. These fraudsters research every victim and might get some information such as your name correct. However, do not fall prey to fraudsters by giving out any sensitive information.",blog
opay,"By Femi Hanson
Products
May 10, 2021
Everything You Need To Know About KYC
The article illustrates everything you need to know about KYC and its importance when signing up on the OPay app.
SHARE THIS ARTICLE
Often time, we get questions like;
Why do you need my BVN?
Are you a Bank, why are you asking for my utility bill?
Why do you need my passport photograph?
All these questions are valid, especially with the rise in the number of fraudulent activities in the country. Note, OPay will never ask you to provide your PIN and OTP numbers. However, we will require your basic details such as your Name, Number and Email to complete your account registration.
What is KYC?
KYC means Know Your Customer.
KYC is an integral part of our user onboarding journey and helps us get to know the OPay app users better. Through the KYC process, identify our users and enable users to operate different levels of transactions on OPay.
KYC is a government regulation that requires financial institutions to obtain substantial information from its customers. As the leading Mobile Money operator OPay is expected to have records of some key information of our users, examples are; Verified Phone number, Verified Email Address, Full name, Date of Birth, Resident Address, Passport Photograph etc.
We ensure to get the basic information to enable new users to access the OPay wallet and start transacting.
The 4 KYC Levels on OPay
Unlike the bank where you need to physically present to open or register an account, here at OPay we make it possible for you to register and start using the app in the comfort of your homes, anywhere, anytime.
See below how to upgrade your account to each level;
When you sign-up on OPay, you are automatically placed on KYC 1, which is the lowest level of Know your customer (KYC) ranking. KYC Level 2
Why you should upgrade:
To be able to transfer up to N200,000 daily.
To be able to maintain a daily Balance Limit of N500,000
What you need to upgrade to KYC 2:
Full Name
Residential Address
BVN
Steps to upgrade to KYC2
Click on Account at the bottom right corner of your screen,
Click on your Name Details at the top of your screen,
Select upgrade to KYC 2
Fill the necessary details and enter your BVN (The BVN is a mandatory field as legally required by the Central Bank of Nigeria).
Your account will be upgraded instantly after you submit.
KYC Level 3
Why you should upgrade:
Unlimited Balance Limit
What you need to upgrade to KYC 3
Verified Residential Address
Proof of address: Utility Bill (you need to take a clear picture of your utility bill issued within the last 3 months and upload this unto our system using the app)
Means of Identification: National ID card, Voter’s card, International Passport or Driver’s License (please upload a clear picture or scan)
Passport Photograph (please upload a clear picture or scan)
Steps to upgrade to KYC 3
Enter your address of residence,
Upload a means of identification, (Voter’s card, National ID/Slip, International Passport, Driver’s license etc.)
Upload proof of residence (Utility bill, Waste bill etc.)
Passport photograph
Please note: Upgrade request to KYC level 3 or Agent could take up to 48hrs to be approved.
Need More Information?
Send us an email via [email], reach out to us via any one of our verified social media pages or call our hotline [phone].",blog
opay,"By Femi Hanson
Newsroom
May 10, 2021
OPay Partners with DevFest Lagos 2020, Announces 48-Hour Hackathon
OPay Partners with DevFest Lagos 2020, Announces 48-Hour Hackathon
SHARE THIS ARTICLE
OPay is set to make a presentation at this year’s DevFest Lagos 2020, one of the largest developer gatherings in Sub-saharan Africa. Holding on November 21, 2020, this year’s virtual event will feature a breakout session titled 'Natural Language Processing' and will be hosted by OPay’s VP of Product and Engineering, Dotun Adekunle.
'It’s been an amazing 18 months for OPay. We believe this is a great opportunity to connect with some of the brightest minds in Nigeria’s tech ecosystem as we share our experiences on how our engineering team has contributed to OPay’s blitzscaling, Adekunle says.
OPay will also be hosting a 48-hour hackathon from Friday, November 20 to Saturday, November 22, 2020. The 'OPay Hackathon Experience 2020' which is open to Nigerian developers will focus powering SME payments.
'We are introducing OPay’s APIs to the Nigerian developers community to further facilitate small business payments solutions in the market. We aim to revolutionize the way businesses and consumers connect and transact through industry-leading capabilities in payment processing, digital wallets, card processing and cash solutions’, Adekunle adds.
Interested developers can register ahead of the hackathon at documentation.opayweb.com
About OPay OPay, a leading mobile money (MMO) and financial technology platform in Nigeria is dedicated to accelerating financial inclusion through technology. Currently, it has a network of 300,000 merchants, 5 million registered app users, and an ever-increasing range of financial and related services for Nigerians.
About DevFest DevFest is the most popular developer festival in the world. Its popularity has gotten it to become a ritual that must happen every year, as it brings several thousands of developers together in one place to learn, network and collaborate.",blog
opay,"By Femi Hanson
Merchant Network
May 10, 2021
Introducing Airtime Commission to OPay Merchants
Earn more money with the OPay Airtime Commission
SHARE THIS ARTICLE
OPay! An app that serves you as a means to earn more.
If it’s only about money, we are hopeless. If it’s about people we are hopeful. Maxime Lagacé
At OPay, we are hopeful, because we are all about our users and their ability to do more and make more money with the super app.
In lieu of making the system more favourable and exciting for all OPay merchants, we’ve decided to make a difference by providing merchants with more incentives for airtime sales. Starting from today OPay merchants can enjoy weekly commission for airtime sales performed on the merchant app or POS terminal.
The new Airtime commission will earn you up to 4% commission that will be paid into your OPay wallet weekly.
The more sales you make, the more commission you earn.
Keep transacting as you do more with OPay!
For more inquiries reach out to the OPay customer service team via [email].",blog
opay,"By Femi Hanson
May 07, 2021
Introducing OPay Day
Introducing OPay Day, A special day for our merchants.
SHARE THIS ARTICLE
A Special Day For Our Merchants.
One of the guiding principles behind OPay is ensuring all merchants have the tools needed to seamlessly and successfully run their business.
At OPay, we recognize and appreciate the efforts put in daily by our merchants to achieve our goal of deepening financial inclusion in the country. Hence, why our management and merchant support team have worked tirelessly to bring the OPay to life.
We have set aside this special day to celebrate you for your outstanding performance during these trying times.
The OPay day is all about doing more with OPay and making more money to impact your merchant business. OPay Day is getting closer, watch out for details on how you can benefit from this special day. Make sure you spread the word to other merchants, so everyone can benefit from the OPay day.
While waiting, remember all OPay POS transactions charges above N20,0000 are capped at N100. Start performing large transactions today to make more money with OPay.",blog
opay,"By Femi Hanson
Merchant Network
May 07, 2021
Earn More Money as an OPay Merchant
Earning more money as an OPay merchant is quite simple if you are willing to take advantage of the various service offerings OPay renders. 
SHARE THIS ARTICLE
Earning more money as an OPay merchant is quite simple if you are willing to take advantage of the various service offerings OPay renders. By becoming an OPay merchant, you have the opportunity to earn more money than the average merchant and gain more traffic to grow your business.
Here are the easy and practical ways to earn more money as an OPay merchant;
Discounts on Airtime Top-Ups
OPay merchant can earn more money with airtime top-ups. We offer airtime top-up at discounted rates; as a merchant, you can take advantage of the discounts to boost the profit margin of your business.
Discounts on Betting Wallet Top-Ups
Earn more when you fund your customers betting wallets at discounted rates and also earn more in commission.
Refer and earn
You can easily earn more money when you invite customers to download the OPay using your referral link. Once the referred customer downloads and registers on the app with the invite link, you earn money.
Here are steps on how to our ‘refer and earn’ on the app;
Step 1: Launch the OPay Step 2: Click on ‘refer’ at the bottom of the homepage. Step 3: Click on ‘invite’. Step 4: Send via your desired channels to a new user.
Kindly ensure your invitee downloads the app using the link you sent.
Commissions as a Sabi Merchant
You can also earn up to 20,000 Naira on commission monthly when you refer new customers to save on ‘Sabi merchant’ savings product.
Here are steps on how to check your commission;
Step 1: Go to OPay app homepage Step 2: Click on the ‘savings’ icon Step 3: Click on ‘receivable commission pool’ Step 4: Select Commission details
Nearby Merchant
OPay merchants can activate the nearby merchant feature by updating your shop details. The nearby merchant feature helps customers easily find your store when looking for the nearest mobile money merchant to perform a transaction. This feature will increase the number of traffic coming to your business.
Here are steps on how to update your details on the Nearby merchant feature;
Step 1 Launch the OPay app and click on Nearby Merchant. Step 2: Click on the address and update it with the most recent address of your shop. Step 3: Upload a picture of your shop. Step 4:Confirm and send for approval.
Once updated, customers within your community will easily locate your business to perform transactions.
As of today, 60% of the Nigerian population of over 200 million people still remain unbanked and do not have access to the relevant financial service.
At OPay, with over 300,000 merchants nationwide we are committed to changing this narrative and giving every Nigerian access to multiple financial services. Becoming an OPay merchant is not just about making more money but partnering with us to create a difference in your community and deepening financial inclusion in Nigeria.
How to Become an OPay Merchant? We recently created an article for you on how to download the merchant app and upgrade your KYC to the merchant level. Also, visit our website to find out more information about signing up as a merchant.",blog
opay,"By Femi Hanson
May 07, 2021
How to Detect Fraud and Identity Theft
Fraudsters continuously devise new methods to rob unsuspicious people of their hard-earned money. Here is how to detect them.
SHARE THIS ARTICLE
Over the past couple of months, we have seen massive spikes in the rate of fraudulent activities. These criminals continuously devise new methods to rob unsuspicious people of their hard-earned money.
At OPay, your financial security is our topmost priority, and we also need to ensure you do not fall prey to fraudsters. We have identified some tactics used by fraudsters and how to safeguard yourself from being a victim.
How to Identify a Fraudulent Activity
Here are common tactics used and how to identify them;
Request for transaction details:
Anyone who requests for your sensitive information such as; OTP (One Time Password), BVN (Bank Verification Number) and PIN (Personal Identification Number are fraudsters. Please do not disclose any of these details to any individual. OPay will never ask you for any of these details to resolve an issue.
OPay Investments:
A claim that OPay is into money doubling investment. (invest N10,000 to get N50,000 within seconds). These claims are untrue, and when anyone claims to double your money or give you large sums of money at an insignificant cost, you should be suspicious because OPay does not offer any money doubling scheme.
Phishing:
Fake or unsecured links are sent to your email and asking you to click on them. Please do not click any of such links without verifying who the sender of such email.
POS Terminal Charge:
Calls or messages, requesting you pay specific amounts of money to a personal bank account to help fast track your POS application must be ignored and reported to [email].
Unverified Social Media Accounts:
Fake and unverified social media pages are created by fraudsters to rob unsuspicious individuals of their money. Please do not share personal information with unverified accounts and report such pages. All OPay social media handles are verified. It is important to never disclose personal information such as your PIN, BVN and OTP. These fraudsters research every victim and might get some information such as your name correct. However, do not fall prey to fraudsters by giving out any sensitive information.",blog
